accrual_id,quarter,year,quarter_num,department,employee_count,quarterly_wages,bonus_pool_accrued,vacation_liability_accrued,sick_leave_accrued,merit_increase_reserve,severance_expense,total_accrued,bonus_paid,vacation_paid,sick_leave_paid,total_paid,net_bonus_accrual,net_vacation_accrual,net_sick_accrual,net_change_in_accruals
ACC-000141,Q2 2025,2025,2,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,2182.14,0,18851.0,0,3750.71,1299.96,5050.67,9643.67,1358.52,616.0,13800.32
ACC-000142,Q2 2025,2025,2,Human Resources,2,31974.81,3197.48,2557.99,959.24,1044.6,0,7759.31,0,1686.5,591.18,2277.68,3197.48,871.49,368.06,5481.63
ACC-000143,Q2 2025,2025,2,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,1973.89,0,16025.83,0,4591.67,1458.13,6049.8,4851.27,2099.73,1051.15,9976.03
ACC-000144,Q2 2025,2025,2,Product Development,8,128760.24,6438.01,10300.82,3862.81,3039.35,0,23640.99,0,7147.25,2516.2,9663.44,6438.01,3153.57,1346.61,13977.54
ACC-000145,Q2 2025,2025,2,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1591.55,0,14958.2,0,4341.44,969.18,5310.62,6087.78,952.29,1015.96,9647.58
ACC-000146,Q2 2025,2025,2,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3320.37,0,32206.7,0,8287.42,1516.72,9804.13,16021.97,1068.48,1991.74,22402.56
ACC-000147,Q2 2025,2025,2,Customer Service,4,63445.93,7803.85,5075.67,1903.38,2193.66,0,16976.56,0,4348.26,722.45,5070.71,7803.85,727.42,1180.92,11905.85
ACC-000148,Q2 2025,2025,2,Finance,14,230757.49,19614.39,18460.6,6922.72,8133.66,0,53131.37,0,13788.05,2414.05,16202.1,19614.39,4672.55,4508.68,36929.27
ACC-000149,Q2 2025,2025,2,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,4749.46,0,60383.99,0,10548.75,2955.8,13504.56,34818.89,4589.89,2721.19,46879.43
ACC-000150,Q2 2025,2025,2,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,6244.77,0,50894.37,0,10743.59,2524.69,13268.27,24270.12,4077.86,3033.36,37626.1
ACC-000151,Q3 2025,2025,3,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1875.73,106281.14,124825.73,0,3500.28,749.65,4249.93,9643.67,1608.95,1166.31,120575.8
ACC-000152,Q3 2025,2025,3,Human Resources,2,31974.81,3197.48,2557.99,959.24,800.37,0,7515.08,0,2167.47,556.85,2724.32,3197.48,390.51,402.4,4790.76
ACC-000153,Q3 2025,2025,3,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2351.43,0,16403.37,0,5811.5,1249.68,7061.18,4851.27,879.91,1259.6,9342.2
ACC-000154,Q3 2025,2025,3,Product Development,8,128760.24,6438.01,10300.82,3862.81,4399.03,82826.95,107827.62,0,6811.12,1533.05,8344.16,6438.01,3489.7,2329.76,99483.46
ACC-000155,Q3 2025,2025,3,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1418.5,0,14785.15,0,4351.26,1259.15,5610.41,6087.78,942.46,726.0,9174.74
ACC-000156,Q3 2025,2025,3,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3540.8,0,32427.13,0,7459.92,2333.06,9792.98,16021.97,1895.98,1175.4,22634.15
ACC-000157,Q3 2025,2025,3,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1719.18,0,16502.08,0,3451.5,966.47,4417.97,7803.85,1624.18,936.91,12084.11
ACC-000158,Q3 2025,2025,3,Finance,14,230757.49,19614.39,18460.6,6922.72,7266.02,0,52263.73,0,13194.89,2725.91,15920.81,19614.39,5265.7,4196.81,36342.92
ACC-000159,Q3 2025,2025,3,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,6888.69,0,62523.22,0,11340.31,2898.57,14238.89,34818.89,3798.33,2778.42,48284.33
ACC-000160,Q3 2025,2025,3,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,4500.73,0,49150.33,0,9208.42,2873.02,12081.44,24270.12,5613.03,2685.03,37068.9
